
/tmp/kernelcache.mac14j.raw:     file format binary


Disassembly of section .data:

00000000025d6a38 <.data+0x25d6a38>:
 fffffe00095daa38:	d503245f 	bti	c
 fffffe00095daa3c:	d503237f 	pacibsp
 fffffe00095daa40:	d10343ff 	sub	sp, sp, #0xd0
 fffffe00095daa44:	a9076ffc 	stp	x28, x27, [sp, #112]
 fffffe00095daa48:	a90867fa 	stp	x26, x25, [sp, #128]
 fffffe00095daa4c:	a9095ff8 	stp	x24, x23, [sp, #144]
 fffffe00095daa50:	a90a57f6 	stp	x22, x21, [sp, #160]
 fffffe00095daa54:	a90b4ff4 	stp	x20, x19, [sp, #176]
 fffffe00095daa58:	a90c7bfd 	stp	x29, x30, [sp, #192]
 fffffe00095daa5c:	910303fd 	add	x29, sp, #0xc0
 fffffe00095daa60:	aa0703f9 	mov	x25, x7
 fffffe00095daa64:	aa0603fb 	mov	x27, x6
 fffffe00095daa68:	aa0503fa 	mov	x26, x5
 fffffe00095daa6c:	aa0403f7 	mov	x23, x4
 fffffe00095daa70:	aa0303f3 	mov	x19, x3
 fffffe00095daa74:	aa0203f6 	mov	x22, x2
 fffffe00095daa78:	aa0103f8 	mov	x24, x1
 fffffe00095daa7c:	aa0003f4 	mov	x20, x0
 fffffe00095daa80:	aa0103f1 	mov	x17, x1
 fffffe00095daa84:	b0ff5c48 	adrp	x8, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095daa88:	f945f908 	ldr	x8, [x8, #3056]
 fffffe00095daa8c:	f9400108 	ldr	x8, [x8]
 fffffe00095daa90:	f9400bbc 	ldr	x28, [x29, #16]
 fffffe00095daa94:	f81a83a8 	stur	x8, [x29, #-88]
 fffffe00095daa98:	a905ffff 	stp	xzr, xzr, [sp, #88]
 fffffe00095daa9c:	6f00e400 	movi	v0.2d, #0x0
 fffffe00095daaa0:	ad0183e0 	stp	q0, q0, [sp, #48]
 fffffe00095daaa4:	f9400030 	ldr	x16, [x1]
 fffffe00095daaa8:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095daaac:	dac11a30 	autda	x16, x17
 fffffe00095daab0:	aa1003f1 	mov	x17, x16
 fffffe00095daab4:	dac147f1 	xpacd	x17
 fffffe00095daab8:	eb11021f 	cmp	x16, x17
 fffffe00095daabc:	54000040 	b.eq	0x25d6ac4  // b.none   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x8c
 fffffe00095daac0:	d4388e40 	brk	#0xc472
 fffffe00095daac4:	9107c208 	add	x8, x16, #0x1f0
 fffffe00095daac8:	f940fa09 	ldr	x9, [x16, #496]
 fffffe00095daacc:	aa0103e0 	mov	x0, x1
 fffffe00095daad0:	aa0803f1 	mov	x17, x8
 fffffe00095daad4:	f2f67251 	movk	x17, #0xb392, lsl #48
 fffffe00095daad8:	d73f0931 	blraa	x9, x17
 fffffe00095daadc:	b40003c0 	cbz	x0, 0x25d6b54   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x11c
 fffffe00095daae0:	aa0003f5 	mov	x21, x0
 fffffe00095daae4:	b400053c 	cbz	x28, 0x25d6b88   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x150
 fffffe00095daae8:	395e0288 	ldrb	w8, [x20, #1920]
