
/tmp/kernelcache.mac14j.raw:     file format binary


Disassembly of section .data:

00000000025ea720 <.data+0x25ea720>:
 fffffe00095ee720:	d503245f 	bti	c
 fffffe00095ee724:	d503237f 	pacibsp
 fffffe00095ee728:	d10303ff 	sub	sp, sp, #0xc0
 fffffe00095ee72c:	a90767fa 	stp	x26, x25, [sp, #112]
 fffffe00095ee730:	a9085ff8 	stp	x24, x23, [sp, #128]
 fffffe00095ee734:	a90957f6 	stp	x22, x21, [sp, #144]
 fffffe00095ee738:	a90a4ff4 	stp	x20, x19, [sp, #160]
 fffffe00095ee73c:	a90b7bfd 	stp	x29, x30, [sp, #176]
 fffffe00095ee740:	9102c3fd 	add	x29, sp, #0xb0
 fffffe00095ee744:	aa0003f3 	mov	x19, x0
 fffffe00095ee748:	911e2016 	add	x22, x0, #0x788
 fffffe00095ee74c:	f904041f 	str	xzr, [x0, #2056]
 fffffe00095ee750:	6f00e400 	movi	v0.2d, #0x0
 fffffe00095ee754:	ad0302c0 	stp	q0, q0, [x22, #96]
 fffffe00095ee758:	ad0202c0 	stp	q0, q0, [x22, #64]
 fffffe00095ee75c:	ad0102c0 	stp	q0, q0, [x22, #32]
 fffffe00095ee760:	ad0002c0 	stp	q0, q0, [x22]
 fffffe00095ee764:	f9440800 	ldr	x0, [x0, #2064]
 fffffe00095ee768:	f9400010 	ldr	x16, [x0]
 fffffe00095ee76c:	aa0003f1 	mov	x17, x0
 fffffe00095ee770:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ee774:	dac11a30 	autda	x16, x17
 fffffe00095ee778:	aa1003f1 	mov	x17, x16
 fffffe00095ee77c:	dac147f1 	xpacd	x17
 fffffe00095ee780:	eb11021f 	cmp	x16, x17
 fffffe00095ee784:	54000040 	b.eq	0x25ea78c  // b.none   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x6c
 fffffe00095ee788:	d4388e40 	brk	#0xc472
 fffffe00095ee78c:	910b6208 	add	x8, x16, #0x2d8
 fffffe00095ee790:	f9416e09 	ldr	x9, [x16, #728]
 fffffe00095ee794:	b0fef6a1 	adrp	x1, 0x4bf000
 fffffe00095ee798:	91327421 	add	x1, x1, #0xc9d
 fffffe00095ee79c:	aa0803f1 	mov	x17, x8
 fffffe00095ee7a0:	f2e6f4b1 	movk	x17, #0x37a5, lsl #48
 fffffe00095ee7a4:	d73f0931 	blraa	x9, x17
 fffffe00095ee7a8:	b0ff5ba8 	adrp	x8, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ee7ac:	f945c508 	ldr	x8, [x8, #2952]
 fffffe00095ee7b0:	f9400101 	ldr	x1, [x8]
 fffffe00095ee7b4:	94017529 	bl	0x2647c58   ; -> __ZN27ANEProcedureVariantSelector25determineProcedureVariantER31ANEProcedureVariantSelectorArgsR29ProcedureExecutionLate+0x4e8
 fffffe00095ee7b8:	b0fef6b7 	adrp	x23, 0x4bf000
 fffffe00095ee7bc:	9132b2f7 	add	x23, x23, #0xcac
 fffffe00095ee7c0:	b40004c0 	cbz	x0, 0x25ea858   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x138
 fffffe00095ee7c4:	aa0003f5 	mov	x21, x0
 fffffe00095ee7c8:	f9400010 	ldr	x16, [x0]
 fffffe00095ee7cc:	aa0003f1 	mov	x17, x0
 fffffe00095ee7d0:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ee7d4:	dac11a30 	autda	x16, x17
 fffffe00095ee7d8:	d2803311 	mov	x17, #0x198                 	// #408
 fffffe00095ee7dc:	8b110210 	add	x16, x16, x17
