shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
    32x3    %0 = @load_local_invocation_id
    32      %1 = @load_subgroup_id
    32x3    %2 = @load_preamble (base=8)
    32x4    %3 = @load_preamble (base=14)
    32x3    %4 = @load_workgroup_id
    32x4    %5 = @load_preamble (base=22)
    32      %6 = load_const (0x00000000)
    32      %7 = load_const (0x0000001f = 31)
    32      %8 = iand %0.x, %7 (0x1f)
    32      %9 = load_const (0x00000005)
    32     %10 = ushr %0.x, %9 (0x5)
    32     %11 = load_const (0x00000100 = 256)
    32     %12 = imadshl_agx %10, %11 (0x100), %8, %6 (0x0)
    32     %13 = @load_subgroup_invocation
    32     %14 = load_const (0x00000002)
    32     %15 = load_const (0x00000001)
    32     %16 = ubfe %13, %15 (0x1), %14 (0x2)
    32     %17 = load_const (0x00000004)
    32     %18 = ubfe %13, %17 (0x4), %15 (0x1)
    32     %19 = imadshl_agx %16, %15 (0x1), %18, %14 (0x2)
    32     %20 = iand %13, %15 (0x1)
    32     %21 = load_const (0x00000003)
    32     %22 = ubfe %13, %21 (0x3), %15 (0x1)
    32     %23 = imadshl_agx %6 (0x0), %15 (0x1), %22, %14 (0x2)
    32     %24 = imadshl_agx %23, %15 (0x1), %20, %15 (0x1)
    32     %25 = ishl %19, %9 (0x5)
    32     %26 = load_const (0x3fffffff = 1073741823)
    32     %27 = iand %25, %26 (0x3fffffff)
    32     %28 = iadd %27, %24
    32     %29 = imadshl_agx %6 (0x0), %15 (0x1), %19, %21 (0x3)
    32     %30 = iand %29, %26 (0x3fffffff)
    32     %31 = iadd %30, %24
    32     %32 = load_const (0x00000018 = 24)
    32     %33 = iand %32 (0x18), %0.x
    32     %34 = imadshl_agx %6 (0x0), %15 (0x1), %10, %14 (0x2)
    32     %35 = iadd %33, %34
    32     %36 = load_const (0x00000007)
    32     %37 = iand %0.x, %36 (0x7)
    32     %38 = imadshl_agx %37, %15 (0x1), %35, %21 (0x3)
    32x3   %39 = @load_preamble (base=30)
    32x4   %40 = @load_preamble (base=36)
    32     %41 = imadshl_agx %1, %11 (0x100), %24, %6 (0x0)
    32     %42 = imadshl_agx %6 (0x0), %15 (0x1), %19, %17 (0x4)
    32     %43 = iand %42, %26 (0x3fffffff)
    32     %44 = iadd %43, %41
    32     %45 = @load_preamble (base=44)
    32     %46 = @load_preamble (base=46)
    32     %47 = @load_preamble (base=48)
    32     %48 = @load_preamble (base=50)
    32     %49 = @load_preamble (base=52)
    64     %50 = @load_preamble (base=56)
    64     %51 = @load_preamble (base=60)
    64     %52 = @load_preamble (base=64)
    32     %53 = load_const (0x00000006)
    32     %54 = ushr %0.x, %21 (0x3)
    32     %55 = ishl %54, %53 (0x6)
    32     %56 = imadshl_agx %55, %15 (0x1), %37, %21 (0x3)
    32     %57 = load_const (0x00000040 = 64)
    32     %58 = iadd %0.x, %57 (0x40)
    32     %59 = ushr %58, %21 (0x3)
    32     %60 = ishl %59, %53 (0x6)
    32     %61 = iand %58, %36 (0x7)
    32     %62 = imadshl_agx %60, %15 (0x1), %61, %21 (0x3)
    32     %63 = load_const (0x00000080 = 128)
    32     %64 = iadd %0.x, %63 (0x80)
    32     %65 = ushr %64, %21 (0x3)
    32     %66 = ishl %65, %53 (0x6)
    32     %67 = iand %64, %36 (0x7)
    32     %68 = imadshl_agx %66, %15 (0x1), %67, %21 (0x3)
    32     %69 = load_const (0x000000c0 = 192)
    32     %70 = iadd %0.x, %69 (0xc0)
    32     %71 = ushr %70, %21 (0x3)
    32     %72 = ishl %71, %53 (0x6)
    32     %73 = iand %70, %36 (0x7)
    32     %74 = imadshl_agx %72, %15 (0x1), %73, %21 (0x3)
    64     %75 = @load_preamble (base=68)
    64     %76 = @load_preamble (base=72)
    16     %77 = u2u16 %56
    32     %78 = iadd %56, %17 (0x4)
    16     %79 = u2u16 %78
    16     %80 = u2u16 %62
    32     %81 = iadd %62, %17 (0x4)
    16     %82 = u2u16 %81
    16     %83 = u2u16 %68
    32     %84 = iadd %68, %17 (0x4)
    16     %85 = u2u16 %84
    16     %86 = u2u16 %74
    32     %87 = iadd %74, %17 (0x4)
    16     %88 = u2u16 %87
    32     %89 = load_const (0x00000800 = 2048)
    32     %90 = imadshl_agx %6 (0x0), %15 (0x1), %12, %14 (0x2)
    32     %91 = iadd %89 (0x800), %90
    16     %92 = u2u16 %91
    32     %93 = load_const (0x00000880 = 2176)
    32     %94 = iadd %93 (0x880), %90
    16     %95 = u2u16 %94
    32     %96 = load_const (0x00000900 = 2304)
    32     %97 = iadd %96 (0x900), %90
    16     %98 = u2u16 %97
    32     %99 = load_const (0x00000980 = 2432)
    32    %100 = iadd %99 (0x980), %90
    16    %101 = u2u16 %100
    32    %102 = load_const (0x00000a00 = 2560)
    32    %103 = iadd %102 (0xa00), %90
    16    %104 = u2u16 %103
    32    %105 = load_const (0x00000a80 = 2688)
    32    %106 = iadd %105 (0xa80), %90
    16    %107 = u2u16 %106
    32    %108 = load_const (0x00000b00 = 2816)
    32    %109 = iadd %108 (0xb00), %90
    16    %110 = u2u16 %109
    32    %111 = load_const (0x00000b80 = 2944)
    32    %112 = iadd %111 (0xb80), %90
    16    %113 = u2u16 %112
    32    %114 = imadshl_agx %6 (0x0), %15 (0x1), %44, %14 (0x2)
    16    %115 = u2u16 %114
    32    %116 = iadd %114, %17 (0x4)
    16    %117 = u2u16 %116
    32    %118 = load_const (0x00000200 = 512)
    32    %119 = iadd %114, %118 (0x200)
    16    %120 = u2u16 %119
    32    %121 = load_const (0x00000204 = 516)
    32    %122 = iadd %121 (0x204), %114
    16    %123 = u2u16 %122
    32    %124 = imadshl_agx %6 (0x0), %15 (0x1), %28, %14 (0x2)
    32    %125 = iadd %89 (0x800), %124
    16    %126 = u2u16 %125
    32    %127 = load_const (0x00000804 = 2052)
    32    %128 = iadd %127 (0x804), %124
    16    %129 = u2u16 %128
    32    %130 = load_const (0x00000820 = 2080)
    32    %131 = iadd %130 (0x820), %124
    16    %132 = u2u16 %131
    32    %133 = load_const (0x00000824 = 2084)
    32    %134 = iadd %133 (0x824), %124
    16    %135 = u2u16 %134
    32    %136 = load_const (0x00000840 = 2112)
    32    %137 = iadd %136 (0x840), %124
    16    %138 = u2u16 %137
    32    %139 = load_const (0x00000844 = 2116)
    32    %140 = iadd %139 (0x844), %124
    16    %141 = u2u16 %140
    32    %142 = load_const (0x00000860 = 2144)
    32    %143 = iadd %142 (0x860), %124
    16    %144 = u2u16 %143
    32    %145 = load_const (0x00000864 = 2148)
    32    %146 = iadd %145 (0x864), %124
    16    %147 = u2u16 %146
    32    %148 = load_const (0x00000020 = 32)
    32    %149 = iadd %114, %148 (0x20)
    16    %150 = u2u16 %149
    32    %151 = load_const (0x00000024 = 36)
    32    %152 = iadd %151 (0x24), %114
    16    %153 = u2u16 %152
    32    %154 = load_const (0x00000220 = 544)
    32    %155 = iadd %114, %154 (0x220)
    16    %156 = u2u16 %155
    32    %157 = load_const (0x00000224 = 548)
    32    %158 = iadd %157 (0x224), %114
    16    %159 = u2u16 %158
    32    %160 = load_const (0x00000c00 = 3072)
    32    %161 = iadd %160 (0xc00), %124
    16    %162 = u2u16 %161
    32    %163 = load_const (0x00000c04 = 3076)
    32    %164 = iadd %163 (0xc04), %124
    16    %165 = u2u16 %164
    32    %166 = load_const (0x00000c20 = 3104)
    32    %167 = iadd %166 (0xc20), %124
    16    %168 = u2u16 %167
    32    %169 = load_const (0x00000c24 = 3108)
    32    %170 = iadd %169 (0xc24), %124
    16    %171 = u2u16 %170
    32    %172 = load_const (0x00000c40 = 3136)
    32    %173 = iadd %172 (0xc40), %124
    16    %174 = u2u16 %173
    32    %175 = load_const (0x00000c44 = 3140)
    32    %176 = iadd %175 (0xc44), %124
    16    %177 = u2u16 %176
    32    %178 = load_const (0x00000c60 = 3168)
    32    %179 = iadd %178 (0xc60), %124
    16    %180 = u2u16 %179
    32    %181 = load_const (0x00000c64 = 3172)
    32    %182 = iadd %181 (0xc64), %124
    16    %183 = u2u16 %182
    32    %184 = imadshl_agx %6 (0x0), %15 (0x1), %31, %14 (0x2)
    16    %185 = u2u16 %184
    32    %186 = iadd %184, %17 (0x4)
    16    %187 = u2u16 %186
    32    %188 = iadd %11 (0x100), %184
    16    %189 = u2u16 %188
    32    %190 = load_const (0x00000104 = 260)
    32    %191 = iadd %190 (0x104), %184
    16    %192 = u2u16 %191
    32    %193 = iadd %118 (0x200), %184
    16    %194 = u2u16 %193
    32    %195 = iadd %121 (0x204), %184
    16    %196 = u2u16 %195
    32    %197 = load_const (0x00000300 = 768)
    32    %198 = iadd %197 (0x300), %184
    16    %199 = u2u16 %198
    32    %200 = load_const (0x00000304 = 772)
    32    %201 = iadd %200 (0x304), %184
    16    %202 = u2u16 %201
    32    %203 = imadshl_agx %6 (0x0), %15 (0x1), %38, %14 (0x2)
    16    %204 = u2u16 %203
    32    %205 = iadd %203, %148 (0x20)
