=== clocks ===
  slot=0x13 a=8 b=0x1503 c=0x00000000 PLL_ANE0
=== soc-clusters (252B) hex ===
000000010000000000000000454143430000000000000000000000000100000200000000000000005041434330000000000000000000000002000003000000000000000050414343310000000000000000000000030205066400000000000004414e453000000000000000000000000005010707c80000000000000f41465200000000000000000000000000080305092c0100000000000d4156454d535200000000000000000000040405040000000000000005414e453100000000000000000000000007050505000000000000000a444953504c4159320000000000000000060000080000000000000000444953504c4159000000000000000000
=== dpe-soc-data ===
  [0x0000] 0x00000d42
  [0x0004] 0x00000ee6
  [0x0008] 0x00000ee6
  [0x000c] 0x00004ae1
  [0x0010] 0x0000140b
  [0x0014] 0x00001a16
  [0x0018] 0x00000a36
  [0x001c] 0x00000000
  [0x0020] 0x00000000
  [0x0024] 0x00000000
  [0x0028] 0x00000000
  [0x002c] 0x00000000
  [0x0030] 0x00000204
  [0x0034] 0x000155dc
  [0x0038] 0x000564d0
  [0x003c] 0x0000bbb9
  [0x0040] 0x0010b219
  [0x0044] 0x0000bbb9
  [0x0048] 0x000007c8
  [0x004c] 0x000049e8
  [0x0050] 0x00000000
  [0x0054] 0x00000000
  [0x0058] 0x00000000
  [0x005c] 0x00000000
  [0x0060] 0x00000000
  [0x0064] 0x00000000
  [0x0068] 0x00000000
  [0x006c] 0x00000000
  [0x0070] 0x00000000
  [0x0074] 0x00000000
  [0x0078] 0x00000204
  [0x007c] 0x000155dc
  [0x0080] 0x000564d0
  [0x0084] 0x0000bbb9
  [0x0088] 0x0010b219
  [0x008c] 0x0000bbb9
  [0x0090] 0x00000d2f
  [0x0094] 0x0000096b
  [0x0098] 0x0000037b
  [0x009c] 0x00000624
  [0x00a0] 0x000002e4
  [0x00a4] 0x0000032c
  [0x00a8] 0x0000089a
  [0x00ac] 0x00000fb7
  [0x00b0] 0x00000573
  [0x00b4] 0x00000573
  [0x00b8] 0x00000ce0
  [0x00bc] 0x00000432
  [0x00c0] 0x00000204
  [0x00c4] 0x000155dc
  [0x00c8] 0x000564d0
  [0x00cc] 0x0000bbb9
  [0x00d0] 0x0010b219
  [0x00d4] 0x0000bbb9
  [0x00d8] 0x00000282
  [0x00dc] 0x0000046d
  [0x00e0] 0x00001126
  [0x00e4] 0x00000000
  [0x00e8] 0x00000000
  [0x00ec] 0x00000000
  [0x00f0] 0x00000000
  [0x00f4] 0x00000000
  [0x00f8] 0x00000000
  [0x00fc] 0x00000000
  [0x0100] 0x00000000
  [0x0104] 0x00000000
  [0x0108] 0x00000204
  [0x010c] 0x000155dc
  [0x0110] 0x000564d0
  [0x0114] 0x0000bbb9
  [0x0118] 0x0010b219
  [0x011c] 0x0000bbb9
