40000000 40000001 40000002 40000003 40000004 40000005 40000006 40000007 40000008 40000009 4000000a 4000000b 4000000c 4000000d 4000000e 4000000f
40000010 40000011 40000012 40000013 40000014 40000015 40000016 40000017 40000018 40000019 4000001a 4000001b 4000001c 4000001d 4000001e 4000001f
40000020 40000021 40000022 40000023 40000024 40000025 40000026 40000027 40000028 40000029 4000002a 4000002b 4000002c 4000002d 4000002e 4000002f
40000030 40000031 40000032 40000033 40000034 40000035 40000036 40000037 40000038 40000039 4000003a 4000003b 4000003c 4000003d 4000003e 4000003f
40400000 40400001 40400002 40400003 40400004 40400005 40400006 40400007 40400008 40400009 4040000a 4040000b 4040000c 4040000d 4040000e 4040000f
40400010 40400011 40400012 40400013 40400014 40400015 40400016 40400017 40400018 40400019 4040001a 4040001b 4040001c 4040001d 4040001e 4040001f
40400020 40400021 40400022 40400023 40400024 40400025 40400026 40400027 40400028 40400029 4040002a 4040002b 4040002c 4040002d 4040002e 4040002f
40400030 40400031 40400032 40400033 40400034 40400035 40400036 40400037 40400038 40400039 4040003a 4040003b 4040003c 4040003d 4040003e 4040003f
3f800000 3f800001 3f800002 3f800003 3f800004 3f800005 3f800006 3f800007 3f800008 3f800009 3f80000a 3f80000b 3f80000c 3f80000d 3f80000e 3f80000f
3f800010 3f800011 3f800012 3f800013 3f800014 3f800015 3f800016 3f800017 3f800018 3f800019 3f80001a 3f80001b 3f80001c 3f80001d 3f80001e 3f80001f
3f800020 3f800021 3f800022 3f800023 3f800024 3f800025 3f800026 3f800027 3f800028 3f800029 3f80002a 3f80002b 3f80002c 3f80002d 3f80002e 3f80002f
3f800030 3f800031 3f800032 3f800033 3f800034 3f800035 3f800036 3f800037 3f800038 3f800039 3f80003a 3f80003b 3f80003c 3f80003d 3f80003e 3f80003f
40800000 40800001 40800002 40800003 40800004 40800005 40800006 40800007 40800008 40800009 4080000a 4080000b 4080000c 4080000d 4080000e 4080000f
40800010 40800011 40800012 40800013 40800014 40800015 40800016 40800017 40800018 40800019 4080001a 4080001b 4080001c 4080001d 4080001e 4080001f
40800020 40800021 40800022 40800023 40800024 40800025 40800026 40800027 40800028 40800029 4080002a 4080002b 4080002c 4080002d 4080002e 4080002f
40800030 40800031 40800032 40800033 40800034 40800035 40800036 40800037 40800038 40800039 4080003a 4080003b 4080003c 4080003d 4080003e 4080003f
