# /var/tmp/jwm1-kc/kernelcache.release.mac13g.macho (96174080 bytes)
TABLE file=0x48a4564 va=0xfffffe000b8a8564 seg=__DATA entries=8
    { 0x40000000, 0x3, 0x0 }
    { 0x40000030, 0xffffffff, 0x50014 }
    { 0x40000034, 0xffffffff, 0xa003c }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x140034 }
    { 0x40000798, 0x1ff01ff, 0x14003c }
    { 0x40000800, 0x100, 0x100 }
TABLE file=0x48a4618 va=0xfffffe000b8a8618 seg=__DATA entries=9
    { 0x40000000, 0x3, 0x0 }
    { 0x40000038, 0xffffffff, 0x50010 }
    { 0x4000003c, 0xffffffff, 0xa0030 }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x100008 }
    { 0x40000798, 0x1ff01ff, 0x80030 }
    { 0x400007f8, 0x1ff01ff, 0x60000a }
    { 0x40000900, 0x100, 0x100 }
TABLE file=0x48a46e0 va=0xfffffe000b8a86e0 seg=__DATA entries=8
    { 0x40000000, 0x3, 0x0 }
    { 0x40000030, 0xffffffff, 0xffff }
    { 0x40000034, 0xffffffff, 0xffff }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x80008 }
    { 0x40000798, 0x1ff01ff, 0x400008 }
    { 0x40000800, 0x100, 0x100 }
TABLE file=0x48a4794 va=0xfffffe000b8a8794 seg=__DATA entries=19
    { 0x40000000, 0x3, 0x0 }
    { 0x40000040, 0xffffffff, 0x50020 }
    { 0x40000044, 0xffffffff, 0xa0030 }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x100008 }
    { 0x40000774, 0x1, 0x1 }
    { 0x40000778, 0xfff0fff, 0x14d001f }
    { 0x4000077c, 0xfff0fff, 0x14d001f }
    { 0x40000780, 0xfff0fff, 0x14d001f }
    { 0x40000784, 0xfff0fff, 0x14d001f }
    { 0x40000788, 0xfff0fff, 0x14d001f }
