device-tree:
  country-of-origin: "syscfg/Coor"
  serial-number: "syscfg/SrNm/0x20,zeroes/0x20"
  manufacturer: "Apple Inc."
  model: "Mac14,5"
  model-config: "syscfg/MdlC"
  platform-name: ""
  target-sub-type: "J414cAP"
    compatible: "J414cAP"
    compatible: "Mac14,5"
    compatible: "AppleARM"
  model-number: "syscfg/Mod#/0x20,zeroes/0x20"
  time-stamp: "Sat Aug 8 12:42:52 PDT 2026"
  device_type: "bootrom"
    chosen:
      backing-glass-material: "syscfg/BGMt"
      secure-boot: 0
      software-behavior: "syscfg/SwBh/0x10,zeroes/0x10"
      secureboot-key-scheme: "rsa4096"
      security-downgradable: 1
      allowed-boot-args: "trace,trace_wake,kperf,-x,-v,trm_enabled,trace_typefilter,nox86exec"
      max-env-var-name-size: 0
      osenvironment: 0
      use-recovery-securityd: 0
      mac-address-wifi0: "macaddr/wifiaddr,syscfg/WMac/6"
      enable-sep-rm: 0
      nvram-bank-size: 0
      enable-user-rm: 0
      boot-type: "local"
      housing-color: "syscfg/CLHS"
      effective-security-mode-ap: 0
      unique-chip-id: 0
      isp-horizon: 0
      amfi-allows-trust-cache-load: 0
      dram-vendor-id: 0
      cryptex1-key-scheme: "rsa4096"
      #address-cells: 2
      unrestricted-subsystem-root: 0
      sepfw-load-at-boot: 1
      effective-production-status-sep: 0
      disable-transport-rm: 0
      cs-system-policy: "default"
      display-rotation: 0
      effective-production-status-ap: 0
      apfs-preboot-uuid: 0
      dram-vendor: 0
      secureboot-certificate-format: "x509"
      image4-supported: <nil>
      development-cert: 0
      ephemeral-storage: 0
      nvram-current-bank: 0
      effective-security-mode-sep: 0
      allow-ap-nonce-retrieval: <nil>
      production-cert: 0
      cl4-entropy: 0
      csr-allow-device-configuration: 0
      cover-glass-material: "syscfg/CGMt"
      AAPL,phandle: 2
      mac-address-ethernet1: "macaddr/ethaddr1,syscfg/EMc2/6"
      cryptex1-certificate-format: "x509"
      uid-aes-key: 0
      gid-aes-key: 0
      marketing-hardware-behavior: "syscfg/MkBH"
      display-boot-rotation: 0
      protected-data-access: 1
      non-apple-or-untrusted-code: 1
      unique-device-id: 0
      certificate-production-status: 0
      nvram-bank-count: 0
      repair-status: "syscfg/rpcp"
      certificate-security-mode: 0
      recovery-snag-key-pressed: 0
      boot-manifest-hash: 0
      backing-color: "syscfg/CLBG"
      coverglass-color: "syscfg/CLCG"
      sidp-rom-manifest-hash: 0
      disable-av-content-protection: 0
      nvram-proxy-data: 0
      display-scale: 0
      darwinos-userspace-reboot: 0
      repair-history: "syscfg/RCHL"
      amfi-exec-req-tc: 0
      system-trusted: 0
      mac-address-bluetooth0: "macaddr/btaddr,syscfg/BMac/6"
      marketing-software-behavior: "syscfg/MkBS"
      bootp-response: 0
      disable-accessory-firmware: 0
      display-corner-radius: 0
        manifest-properties:
          UnusedIntegerProperty6: 0
          UnusedBooleanProperty11: 0
          UnusedIntegerProperty2: 0
          UnusedBooleanProperty2: 0
          UnusedIntegerProperty1: 0
          UnusedBooleanProperty12: 0
          UnusedIntegerProperty14: 0
          UnusedStringProperty1: 0
          UnusedBooleanProperty16: 0
          AAPL,phandle: 3
          UnusedStringProperty3: 0
          UnusedBooleanProperty17: 0
          UnusedBooleanProperty15: 0
          UnusedIntegerProperty12: 0
          UnusedBooleanProperty7: 0
          UnusedStringProperty7: 0
          UnusedBooleanProperty18: 0
          UnusedIntegerProperty5: 0
          UnusedIntegerProperty18: 0
          UnusedBooleanProperty5: 0
          UnusedIntegerProperty8: 0
          UnusedBooleanProperty10: 0
          UnusedIntegerProperty0: 0
          UnusedBooleanProperty0: 0
          UnusedIntegerProperty9: 0
          UnusedStringProperty2: 0
          UnusedStringProperty0: 0
          UnusedBooleanProperty19: 0
          UnusedIntegerProperty3: 0
          UnusedIntegerProperty16: 0
          UnusedStringProperty8: 0
          UnusedIntegerProperty11: 0
          UnusedBooleanProperty1: 0
